id,type
0.4717744483,Ghoul
0.427332255245,Goblin
0.549601888879,Ghoul
0.638094968704,Ghost
0.361762241823,Ghost
0.292889788916,Ghost
0.584456297882,Ghoul
0.485524862643,Ghoul
0.471757029657,Goblin
0.57295272143,Ghoul
0.32054194616,Ghost
0.413701666636,Ghoul
0.135614634873,Goblin
0.457618245694,Ghost
0.628137952837,Ghoul
0.512684996314,Ghost
0.379502798252,Ghoul
0.250057761735,Ghost
0.353175296247,Ghost
0.447850439017,Ghoul
0.503025439396,Ghoul
0.595120340967,Goblin
0.284370298877,Goblin
0.474666393848,Ghost
0.443456369916,Goblin
0.39413901069,Goblin
0.632674615085,Ghoul
0.57175410603,Goblin
0.556255173457,Ghoul
0.524342507677,Goblin
0.554625965412,Goblin
0.587972596011,Ghoul
0.690488172858,Ghoul
0.346761465999,Goblin
0.298455625192,Goblin
0.54973996266,Ghoul
0.391429104629,Ghost
0.508963838344,Ghoul
0.553639710397,Ghost
0.463105751764,Ghoul
0.351337178742,Goblin
0.411468070571,Ghoul
0.460786815691,Goblin
0.373238490048,Goblin
0.265150507425,Goblin
0.52893593173,Ghoul
0.447461386234,Ghoul
0.310761470002,Ghoul
0.488126030797,Ghoul
0.434889781335,Goblin
0.421851948939,Goblin
0.484668424366,Ghoul
0.327128632976,Ghost
0.36466695287,Goblin
0.268448397973,Goblin
0.294891664201,Ghost
0.469048020438,Goblin
0.311065903883,Ghoul
0.560016754743,Ghoul
0.498107966176,Ghost
0.60084220984,Ghoul
0.519733189369,Ghoul
0.351599785141,Ghost
0.520721912821,Goblin
0.567854468291,Ghoul
0.571523725871,Ghoul
0.398954822941,Ghoul
0.223047330082,Ghoul
0.56042507899,Ghost
0.583187863266,Ghoul
0.56676554941,Goblin
0.427456935195,Ghost
0.587978632807,Ghoul
0.707677152411,Ghoul
0.513343819514,Goblin
0.613047191313,Ghoul
0.400354058698,Ghoul
0.525150263929,Goblin
0.304952157043,Ghost
0.437953109955,Goblin
0.254991973811,Ghost
0.486938288174,Goblin
0.511695268226,Ghoul
0.40743705875,Ghoul
0.402341350803,Ghost
0.385389680254,Ghost
0.0,Ghost
0.437968021497,Goblin
0.167284592263,Ghost
0.339816832964,Ghost
0.209727310714,Ghost
0.520072696971,Ghost
0.426344071589,Goblin
0.394890443368,Ghost
0.179144174177,Ghost
0.384520901855,Ghost
0.342968233384,Ghost
0.5039215068,Goblin
0.54888033871,Goblin
0.327682313152,Goblin
0.591984595156,Goblin
0.444678935467,Goblin
0.374477938249,Ghoul
0.335720350921,Ghost
1.0,Ghoul
0.634161852909,Ghoul
0.506909621026,Ghoul
0.43246262502,Ghost
0.550208836295,Ghoul
0.625275672702,Ghoul
0.333743240362,Ghost
0.467060093065,Goblin
0.177084821481,Ghost
0.336229617009,Goblin
0.542593977985,Ghoul
0.324237622074,Ghost
0.659087167721,Goblin
0.422422011612,Goblin
0.53993204493,Ghoul
0.511270706463,Ghost
0.451835606399,Goblin
0.137403593642,Ghost
0.237613270181,Ghost
0.299734111732,Ghoul
0.553314451497,Ghoul
0.54073680419,Ghost
0.43745780726,Ghost
0.243510956981,Ghost
0.764868721375,Ghoul
0.40961711018,Goblin
0.298920151297,Ghost
0.312231337947,Goblin
0.373630553772,Goblin
0.49707930525,Ghoul
0.401824205705,Ghost
0.396031918006,Goblin
0.511500064057,Ghoul
0.376863624366,Ghoul
0.406169923188,Goblin
0.430038850523,Ghost
0.535188633038,Ghoul
0.323630003376,Ghost
0.320489772406,Ghost
0.448406952285,Ghoul
0.593098527721,Ghoul
